

==================================================
FILES FOUND: 1;
READ SUCCESSFULLY: 1;   FAILED TO READ: 0;
==================================================
Number of strings identified:       326
Number of strings after filtration: 140
Number of individual words:         91


      MOST COMMON            | LEAST COMMON        
1.    comput             8   | summari            1
2.    system             8   | task               1
3.    brumfield          5   | teach              1
4.    distribut          5   | technic            1
5.    model              5   | texa               1
6.    scienc             5   | throughput         1
7.    perform            3   | time               1
8.    queue              3   | use                1
9.    award              2   | verdi              1
10.   databas            2   | visual             1
